user_role,book_category,reservation_status,borrow_month,loan_duration,previous_late_returns,borrow_frequency,overdue_status
Student,Fiction,No,April,14,1,2,On Time
Faculty,Computer,Yes,October,30,0,1,On Time
Student,Science,Yes,September,14,5,9,Late
Student,Novel,No,January,14,5,7,Late
Student,Science,Yes,June,7,0,7,On Time
Student,Arts,No,October,21,0,8,On Time
Student,Novel,Yes,September,21,5,10,Late
Public,History,Yes,December,7,0,4,On Time
Faculty,Fiction,Yes,February,30,2,8,Late
Student,History,Yes,June,21,1,5,Late
Faculty,Biography,Yes,October,14,4,4,Late
Student,Novel,No,November,14,5,6,Late
Faculty,Arts,Yes,April,7,2,7,Late
Student,Science,No,April,30,3,8,Late
Student,Science,Yes,December,21,5,10,Late
Student,Computer,No,June,14,1,9,On Time
Student,Arts,Yes,February,14,5,3,Late
Faculty,Novel,Yes,July,30,4,8,Late
Student,Computer,Yes,November,7,5,9,Late
Faculty,Arts,No,February,21,3,3,Late
Student,Biography,No,September,14,4,2,Late
Public,History,Yes,March,21,1,9,On Time
Public,Computer,Yes,October,21,3,1,Late
Student,History,No,April,7,1,10,On Time
Public,Fiction,No,February,14,1,8,On Time
Public,Science,No,September,30,1,9,On Time
Faculty,Biography,Yes,December,21,3,6,Late
Student,Computer,No,February,14,1,2,On Time
Student,Computer,Yes,October,14,0,2,On Time
Faculty,Fiction,Yes,February,7,2,2,Late
Student,History,No,April,14,5,10,Late
Student,Science,No,July,14,0,2,On Time
Faculty,History,No,July,30,5,1,Late
Faculty,Biography,Yes,January,30,5,6,Late
Faculty,Fiction,Yes,April,14,4,8,Late
Student,Science,No,August,14,0,8,On Time
Faculty,Arts,Yes,January,7,0,4,On Time
Student,Novel,No,April,30,0,3,On Time
Student,Novel,No,August,21,3,9,Late
Faculty,Novel,Yes,April,21,1,1,Late
Student,Computer,Yes,December,21,0,1,On Time
Student,Computer,Yes,January,7,1,2,Late
Student,Biography,Yes,July,7,4,4,Late
Student,Fiction,Yes,July,21,2,4,Late
Faculty,History,Yes,May,30,1,5,Late
Student,Arts,Yes,January,30,4,10,Late
Public,Fiction,Yes,September,21,1,6,Late
Public,Science,No,May,14,3,9,Late
Faculty,Computer,Yes,November,21,5,2,Late
Public,Science,No,February,7,5,9,Late
Student,History,Yes,December,21,1,5,Late
Student,History,Yes,February,30,2,1,Late
Student,Arts,Yes,November,21,1,8,Late
Student,Novel,Yes,February,7,5,3,Late
Student,Arts,No,October,14,3,3,Late
Student,History,Yes,June,14,5,4,Late
Faculty,History,No,October,14,1,3,On Time
Public,Arts,Yes,July,7,1,6,On Time
Faculty,Novel,Yes,May,14,5,2,Late
Student,Fiction,No,April,14,3,6,Late
Student,Arts,Yes,April,7,5,4,Late
Student,History,Yes,May,21,5,9,Late
Student,Arts,No,January,7,2,3,Late
Student,History,Yes,February,30,2,6,Late
Student,Computer,Yes,July,14,2,1,Late
Faculty,Fiction,Yes,June,30,0,6,On Time
Student,Biography,Yes,December,21,4,5,Late
Faculty,History,No,December,21,4,3,Late
Student,Biography,No,November,14,4,10,Late
Student,Computer,Yes,May,21,1,7,Late
Faculty,Computer,No,August,30,3,4,Late
Student,Arts,Yes,November,7,2,9,Late
Faculty,Computer,No,February,14,5,5,Late
Student,Science,Yes,January,7,1,8,On Time
Student,Arts,Yes,August,30,5,10,Late
Student,Biography,No,August,30,1,3,Late
Faculty,Fiction,Yes,July,14,1,9,On Time
Student,Computer,Yes,February,30,1,8,Late
Faculty,Computer,No,August,30,4,8,Late
Public,Biography,No,August,21,1,5,On Time
Faculty,Computer,No,November,14,2,8,On Time
Student,History,Yes,May,21,2,9,Late
Student,Science,Yes,July,14,5,4,Late
Student,Novel,No,September,30,3,1,Late
Student,Novel,No,October,7,4,7,Late
Student,History,No,July,30,4,9,Late
Faculty,Science,No,April,21,3,8,Late
Student,History,No,December,14,3,3,Late
Public,Computer,Yes,July,7,0,7,On Time
Student,Novel,Yes,January,21,3,6,Late
